Using device: cuda | AMP Dtype: torch.bfloat16
[AudioLoader] Building 'train' samples …
[AudioLoader] Loading annotations from /DATA/G17/Data/extract_data/ttm_train_data.json
[AudioLoader] 'train': 149326 samples  pos=68455  neg=80871  ratio=1:1.2
[AudioLoader] Building 'val' samples …
[AudioLoader] Loading annotations from /DATA/G17/Data/extract_data/ttm_validation_data.json
[AudioLoader] 'val': 13220 samples  pos=5665  neg=7555  ratio=1:1.3
[WhisperTTM] Loading openai/whisper-base encoder...
[WhisperTTM] Whisper backbone successfully frozen.
/DATA/G17/Group17_Who_is_Talking_To_Me/new_audio/run.py:82: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Resuming training from experiments/whisper_audio_baseline/best_model.pth...
[Checkpoint] Loading experiments/whisper_audio_baseline/best_model.pth
  Resumed epoch=1  mAP=0.6118
  ✓ EMA state restored
  ✓ FORCED LR to 1e-5 and WD to 0.05 (Overrode checkpoint)
/DATA/conda_envs/g17n/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:227: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
  ✓ Scheduler caught up to step 3110
Starting Whisper Audio Training...
Epoch 002:   0%|          | 0/3110 [00:00<?, ?it/s]WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777219162.989065 2609718 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
I0000 00:00:1777219162.989079 2609713 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
I0000 00:00:1777219162.989068 2609706 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
I0000 00:00:1777219162.989078 2609722 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
I0000 00:00:1777219162.989066 2609721 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777219162.989122 2609717 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777219162.989136 2609716 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
I0000 00:00:1777219162.989134 2609714 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
I0000 00:00:1777219162.989134 2609720 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
I0000 00:00:1777219162.989136 2609715 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777219162.989167 2609701 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777219162.989174 2609719 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Epoch 002:   0%|          | 0/3110 [01:31<?, ?it/s, loss=0.6021]
Epoch 003:  33%|███▎      | 1020/3110 [03:54<07:27,  4.67it/s, loss=0.5943]
Epoch 003:  33%|███▎      | 1021/3110 [03:54<07:28,  4.66it/s, loss=0.5943]
Epoch 003:  33%|███▎      | 1021/3110 [03:54<07:28,  4.66it/s, loss=0.5942]
Epoch 003:  33%|███▎      | 1022/3110 [03:54<07:27,  4.66it/s, loss=0.5942]
Epoch 003:  33%|███▎      | 1022/3110 [03:54<07:27,  4.66it/s, loss=0.5942]
Epoch 003:  33%|███▎      | 1023/3110 [03:54<07:26,  4.67it/s, loss=0.5942]
Epoch 003:  33%|███▎      | 1023/3110 [03:55<07:26,  4.67it/s, loss=0.5942]
Epoch 003:  33%|███▎      | 1024/3110 [03:55<07:27,  4.66it/s, loss=0.5942]
Epoch 003:  33%|███▎      | 1024/3110 [03:55<07:27,  4.66it/s, loss=0.5942]
Epoch 003:  33%|███▎      | 1025/3110 [03:55<07:26,  4.67it/s, loss=0.5942]
Epoch 003:  33%|███▎      | 1025/3110 [03:55<07:26,  4.67it/s, loss=0.5943]
Epoch 003:  33%|███▎      | 1026/3110 [03:55<07:25,  4.67it/s, loss=0.5943]
Epoch 003:  33%|███▎      | 1026/3110 [03:55<07:25,  4.67it/s, loss=0.5944]
Epoch 003:  33%|███▎      | 1027/3110 [03:55<07:25,  4.68it/s, loss=0.5944]
Epoch 003:  33%|███▎      | 1027/3110 [03:56<07:25,  4.68it/s, loss=0.5945]
Epoch 003:  33%|███▎      | 1028/3110 [03:56<07:24,  4.68it/s, loss=0.5945]
Epoch 003:  33%|███▎      | 1028/3110 [03:56<07:24,  4.68it/s, loss=0.5945]
Epoch 003:  33%|███▎      | 1029/3110 [03:56<07:24,  4.68it/s, loss=0.5945]
Epoch 003:  33%|███▎      | 1029/3110 [03:56<07:24,  4.68it/s, loss=0.5944]
Epoch 003:  33%|███▎      | 1030/3110 [03:56<07:24,  4.68it/s, loss=0.5944]
Epoch 003:  33%|███▎      | 1030/3110 [03:56<07:24,  4.68it/s, loss=0.5944]
Epoch 003:  33%|███▎      | 1031/3110 [03:56<07:25,  4.67it/s, loss=0.5944]
Epoch 003:  33%|███▎      | 1031/3110 [03:56<07:25,  4.67it/s, loss=0.5944]
Epoch 003:  33%|███▎      | 1032/3110 [03:56<07:25,  4.67it/s, loss=0.5944]
Epoch 003:  33%|███▎      | 1032/3110 [03:57<07:25,  4.67it/s, loss=0.5943]
Epoch 003:  33%|███▎      | 1033/3110 [03:57<07:24,  4.68it/s, loss=0.5943]
Epoch 003:  33%|███▎      | 1033/3110 [03:57<07:24,  4.68it/s, loss=0.5942]
Epoch 003:  33%|███▎      | 1034/3110 [03:57<07:23,  4.68it/s, loss=0.5942]
Epoch 003:  33%|███▎      | 1034/3110 [03:57<07:23,  4.68it/s, loss=0.5943]
Epoch 003:  33%|███▎      | 1035/3110 [03:57<07:23,  4.68it/s, loss=0.5943]
Epoch 003:  33%|███▎      | 1035/3110 [03:57<07:23,  4.68it/s, loss=0.5943]
Epoch 003:  33%|███▎      | 1036/3110 [03:57<07:23,  4.68it/s, loss=0.5943]
Epoch 003:  33%|███▎      | 1036/3110 [03:57<07:23,  4.68it/s, loss=0.5944]
Epoch 003:  33%|███▎      | 1037/3110 [03:57<07:23,  4.67it/s, loss=0.5944]
Epoch 003:  33%|███▎      | 1037/3110 [03:58<07:23,  4.67it/s, loss=0.5943]
Epoch 003:  33%|███▎      | 1038/3110 [03:58<07:24,  4.67it/s, loss=0.5943]
Epoch 003:  33%|███▎      | 1038/3110 [03:58<07:24,  4.67it/s, loss=0.5942]
Epoch 003:  33%|███▎      | 1039/3110 [03:58<07:22,  4.68it/s, loss=0.5942]
Epoch 003:  33%|███▎      | 1039/3110 [03:58<07:22,  4.68it/s, loss=0.5944]
Epoch 003:  33%|███▎      | 1040/3110 [03:58<07:22,  4.68it/s, loss=0.5944]
Epoch 003:  33%|███▎      | 1040/3110 [03:58<07:22,  4.68it/s, loss=0.5943]
Epoch 003:  33%|███▎      | 1041/3110 [03:58<07:22,  4.67it/s, loss=0.5943]
Epoch 003:  33%|███▎      | 1041/3110 [03:59<07:22,  4.67it/s, loss=0.5943]
Epoch 003:  34%|███▎      | 1042/3110 [03:59<07:22,  4.67it/s, loss=0.5943]
Epoch 003:  34%|███▎      | 1042/3110 [03:59<07:22,  4.67it/s, loss=0.5943]
Epoch 003:  34%|███▎      | 1043/3110 [03:59<07:23,  4.67it/s, loss=0.5943]
Epoch 003:  34%|███▎      | 1043/3110 [03:59<07:23,  4.67it/s, loss=0.5942]
Epoch 003:  34%|███▎      | 1044/3110 [03:59<07:22,  4.67it/s, loss=0.5942]
Epoch 003:  34%|███▎      | 1044/3110 [03:59<07:22,  4.67it/s, loss=0.5942]
Epoch 003:  34%|███▎      | 1045/3110 [03:59<07:22,  4.67it/s, loss=0.5942]
Epoch 003:  34%|███▎      | 1045/3110 [03:59<07:22,  4.67it/s, loss=0.5943]
Epoch 003:  34%|███▎      | 1046/3110 [03:59<07:22,  4.67it/s, loss=0.5943]
Epoch 003:  34%|███▎      | 1046/3110 [04:00<07:22,  4.67it/s, loss=0.5942]
Epoch 003:  34%|███▎      | 1047/3110 [04:00<07:22,  4.66it/s, loss=0.5942]
Epoch 003:  34%|███▎      | 1047/3110 [04:00<07:22,  4.66it/s, loss=0.5942]
Epoch 003:  34%|███▎      | 1048/3110 [04:00<07:22,  4.66it/s, loss=0.5942]
Epoch 003:  34%|███▎      | 1048/3110 [04:00<07:22,  4.66it/s, loss=0.5943]
Epoch 003:  34%|███▎      | 1049/3110 [04:00<07:21,  4.67it/s, loss=0.5943]
Epoch 003:  34%|███▎      | 1049/3110 [04:00<07:21,  4.67it/s, loss=0.5944]  ep=3 step=1050/3110  loss=0.5944  lr=9.41e-06  t=241s

Epoch 003:  34%|███▍      | 1050/3110 [04:00<07:20,  4.67it/s, loss=0.5944]
Epoch 003:  34%|███▍      | 1050/3110 [04:00<07:20,  4.67it/s, loss=0.5945]
Epoch 003:  34%|███▍      | 1051/3110 [04:00<07:21,  4.66it/s, loss=0.5945]
Epoch 003:  34%|███▍      | 1051/3110 [04:01<07:21,  4.66it/s, loss=0.5945]
Epoch 003:  34%|███▍      | 1052/3110 [04:01<07:21,  4.66it/s, loss=0.5945]
Epoch 003:  34%|███▍      | 1052/3110 [04:01<07:21,  4.66it/s, loss=0.5945]
Epoch 003:  34%|███▍      | 1053/3110 [04:01<07:21,  4.66it/s, loss=0.5945]
Epoch 003:  34%|███▍      | 1053/3110 [04:01<07:21,  4.66it/s, loss=0.5946]
Epoch 003:  34%|███▍      | 1054/3110 [04:01<07:21,  4.66it/s, loss=0.5946]
Epoch 003:  34%|███▍      | 1054/3110 [04:01<07:21,  4.66it/s, loss=0.5946]
Epoch 003:  34%|███▍      | 1055/3110 [04:01<07:21,  4.66it/s, loss=0.5946]
Epoch 003:  34%|███▍      | 1055/3110 [04:02<07:21,  4.66it/s, loss=0.5944]
Epoch 003:  34%|███▍      | 1056/3110 [04:02<07:20,  4.66it/s, loss=0.5944]
Epoch 003:  34%|███▍      | 1056/3110 [04:02<07:20,  4.66it/s, loss=0.5944]
Epoch 003:  34%|███▍      | 1057/3110 [04:02<07:20,  4.66it/s, loss=0.5944]
Epoch 003:  34%|███▍      | 1057/3110 [04:02<07:20,  4.66it/s, loss=0.5945]
Epoch 003:  34%|███▍      | 1058/3110 [04:02<07:43,  4.43it/s, loss=0.5945]
Epoch 003:  34%|███▍      | 1058/3110 [04:02<07:43,  4.43it/s, loss=0.5946]
Epoch 003:  34%|███▍      | 1059/3110 [04:02<10:10,  3.36it/s, loss=0.5946]
Epoch 003:  34%|███▍      | 1059/3110 [04:03<10:10,  3.36it/s, loss=0.5945]
Epoch 003:  34%|███▍      | 1060/3110 [04:03<11:43,  2.91it/s, loss=0.5945]
Epoch 003:  34%|███▍      | 1060/3110 [04:03<11:43,  2.91it/s, loss=0.5946]
Epoch 003:  34%|███▍      | 1061/3110 [04:03<12:59,  2.63it/s, loss=0.5946]
Epoch 003:  34%|███▍      | 1061/3110 [04:04<12:59,  2.63it/s, loss=0.5945]
Epoch 003:  34%|███▍      | 1062/3110 [04:04<13:39,  2.50it/s, loss=0.5945]
Epoch 003:  34%|███▍      | 1062/3110 [04:04<13:39,  2.50it/s, loss=0.5944]
Epoch 003:  34%|███▍      | 1063/3110 [04:04<14:10,  2.41it/s, loss=0.5944]
Epoch 003:  34%|███▍      | 1063/3110 [04:05<14:10,  2.41it/s, loss=0.5944]
Epoch 003:  34%|███▍      | 1064/3110 [04:05<14:40,  2.32it/s, loss=0.5944]
Epoch 003:  34%|███▍      | 1064/3110 [04:05<14:40,  2.32it/s, loss=0.5945]
Epoch 003:  34%|███▍      | 1065/3110 [04:05<14:52,  2.29it/s, loss=0.5945]
Epoch 003:  34%|███▍      | 1065/3110 [04:06<14:52,  2.29it/s, loss=0.5944]
Epoch 003:  34%|███▍      | 1066/3110 [04:06<15:09,  2.25it/s, loss=0.5944]
Epoch 003:  34%|███▍      | 1066/3110 [04:06<15:09,  2.25it/s, loss=0.5944]
Epoch 003:  34%|███▍      | 1067/3110 [04:06<12:47,  2.66it/s, loss=0.5944]
Epoch 003:  34%|███▍      | 1067/3110 [04:06<12:47,  2.66it/s, loss=0.5945]
Epoch 003:  34%|███▍      | 1068/3110 [04:06<11:08,  3.06it/s, loss=0.5945]
Epoch 003:  34%|███▍      | 1068/3110 [04:06<11:08,  3.06it/s, loss=0.5946]
Epoch 003:  34%|███▍      | 1069/3110 [04:06<09:58,  3.41it/s, loss=0.5946]
Epoch 003:  34%|███▍      | 1069/3110 [04:07<09:58,  3.41it/s, loss=0.5945]
Epoch 003:  34%|███▍      | 1070/3110 [04:07<09:10,  3.71it/s, loss=0.5945]
Epoch 003:  34%|███▍      | 1070/3110 [04:07<09:10,  3.71it/s, loss=0.5945]
Epoch 003:  34%|███▍      | 1071/3110 [04:07<08:35,  3.96it/s, loss=0.5945]
Epoch 003:  34%|███▍      | 1071/3110 [04:07<08:35,  3.96it/s, loss=0.5947]
Epoch 003:  34%|███▍      | 1072/3110 [04:07<08:10,  4.15it/s, loss=0.5947]
Epoch 003:  34%|███▍      | 1072/3110 [04:07<08:10,  4.15it/s, loss=0.5946]
Epoch 003:  35%|███▍      | 1073/3110 [04:07<07:54,  4.29it/s, loss=0.5946]
Epoch 003:  35%|███▍      | 1073/3110 [04:07<07:54,  4.29it/s, loss=0.5947]
Epoch 003:  35%|███▍      | 1074/3110 [04:07<07:43,  4.40it/s, loss=0.5947]
Epoch 003:  35%|███▍      | 1074/3110 [04:08<07:43,  4.40it/s, loss=0.5947]
Epoch 003:  35%|███▍      | 1075/3110 [04:08<07:34,  4.48it/s, loss=0.5947]
Epoch 003:  35%|███▍      | 1075/3110 [04:08<07:34,  4.48it/s, loss=0.5947]
Epoch 003:  35%|███▍      | 1076/3110 [04:08<07:29,  4.53it/s, loss=0.5947]
Epoch 003:  35%|███▍      | 1076/3110 [04:08<07:29,  4.53it/s, loss=0.5948]
Epoch 003:  35%|███▍      | 1077/3110 [04:08<07:24,  4.57it/s, loss=0.5948]
Epoch 003:  35%|███▍      | 1077/3110 [04:08<07:24,  4.57it/s, loss=0.5948]
Epoch 003:  35%|███▍      | 1078/3110 [04:08<07:21,  4.60it/s, loss=0.5948]
Epoch 003:  35%|███▍      | 1078/3110 [04:08<07:21,  4.60it/s, loss=0.5948]
Epoch 003:  35%|███▍      | 1079/3110 [04:08<07:19,  4.63it/s, loss=0.5948]
Epoch 003:  35%|███▍      | 1079/3110 [04:09<07:19,  4.63it/s, loss=0.5947]
Epoch 003:  35%|███▍      | 1080/3110 [04:09<07:17,  4.64it/s, loss=0.5947]
Epoch 003:  35%|███▍      | 1080/3110 [04:09<07:17,  4.64it/s, loss=0.5946]
Epoch 003:  35%|███▍      | 1081/3110 [04:09<07:15,  4.66it/s, loss=0.5946]
Epoch 003:  35%|███▍      | 1081/3110 [04:09<07:15,  4.66it/s, loss=0.5947]
Epoch 003:  35%|███▍      | 1082/3110 [04:09<07:14,  4.67it/s, loss=0.5947]
Epoch 003:  35%|███▍      | 1082/3110 [04:09<07:14,  4.67it/s, loss=0.5947]
Epoch 003:  35%|███▍      | 1083/3110 [04:09<07:14,  4.67it/s, loss=0.5947]
Epoch 003:  35%|███▍      | 1083/3110 [04:10<07:14,  4.67it/s, loss=0.5947]
Epoch 003:  35%|███▍      | 1084/3110 [04:10<07:13,  4.67it/s, loss=0.5947]
Epoch 003:  35%|███▍      | 1084/3110 [04:10<07:13,  4.67it/s, loss=0.5947]
Epoch 003:  35%|███▍      | 1085/3110 [04:10<07:13,  4.68it/s, loss=0.5947]
Epoch 003:  35%|███▍      | 1085/3110 [04:10<07:13,  4.68it/s, loss=0.5948]
Epoch 003:  35%|███▍      | 1086/3110 [04:10<07:12,  4.68it/s, loss=0.5948]
Epoch 003:  35%|███▍      | 1086/3110 [04:10<07:12,  4.68it/s, loss=0.5948]
Epoch 003:  35%|███▍      | 1087/3110 [04:10<07:11,  4.68it/s, loss=0.5948]
Epoch 003:  35%|███▍      | 1087/3110 [04:10<07:11,  4.68it/s, loss=0.5947]
Epoch 003:  35%|███▍      | 1088/3110 [04:10<07:11,  4.68it/s, loss=0.5947]
Epoch 003:  35%|███▍      | 1088/3110 [04:11<07:11,  4.68it/s, loss=0.5946]
Epoch 003:  35%|███▌      | 1089/3110 [04:11<07:12,  4.67it/s, loss=0.5946]
Epoch 003:  35%|███▌      | 1089/3110 [04:11<07:12,  4.67it/s, loss=0.5946]
Epoch 003:  35%|███▌      | 1090/3110 [04:11<07:12,  4.67it/s, loss=0.5946]
Epoch 003:  35%|███▌      | 1090/3110 [04:11<07:12,  4.67it/s, loss=0.5947]
Epoch 003:  35%|███▌      | 1091/3110 [04:11<07:13,  4.66it/s, loss=0.5947]
Epoch 003:  35%|███▌      | 1091/3110 [04:11<07:13,  4.66it/s, loss=0.5947]
Epoch 003:  35%|███▌      | 1092/3110 [04:11<07:12,  4.66it/s, loss=0.5947]
Epoch 003:  35%|███▌      | 1092/3110 [04:11<07:12,  4.66it/s, loss=0.5947]
Epoch 003:  35%|███▌      | 1093/3110 [04:11<07:12,  4.67it/s, loss=0.5947]
Epoch 003:  35%|███▌      | 1093/3110 [04:12<07:12,  4.67it/s, loss=0.5948]
Epoch 003:  35%|███▌      | 1094/3110 [04:12<07:11,  4.68it/s, loss=0.5948]
Epoch 003:  35%|███▌      | 1094/3110 [04:12<07:11,  4.68it/s, loss=0.5947]
Epoch 003:  35%|███▌      | 1095/3110 [04:12<07:10,  4.68it/s, loss=0.5947]
Epoch 003:  35%|███▌      | 1095/3110 [04:12<07:10,  4.68it/s, loss=0.5949]
Epoch 003:  35%|███▌      | 1096/3110 [04:12<07:10,  4.68it/s, loss=0.5949]
Epoch 003:  35%|███▌      | 1096/3110 [04:12<07:10,  4.68it/s, loss=0.5948]
Epoch 003:  35%|███▌      | 1097/3110 [04:12<07:11,  4.66it/s, loss=0.5948]
Epoch 003:  35%|███▌      | 1097/3110 [04:13<07:11,  4.66it/s, loss=0.5947]
Epoch 003:  35%|███▌      | 1098/3110 [04:13<07:10,  4.67it/s, loss=0.5947]
Epoch 003:  35%|███▌      | 1098/3110 [04:13<07:10,  4.67it/s, loss=0.5947]
Epoch 003:  35%|███▌      | 1099/3110 [04:13<07:10,  4.67it/s, loss=0.5947]
Epoch 003:  35%|███▌      | 1099/3110 [04:13<07:10,  4.67it/s, loss=0.5948]  ep=3 step=1100/3110  loss=0.5948  lr=9.40e-06  t=253s

Epoch 003:  35%|███▌      | 1100/3110 [04:13<07:10,  4.67it/s, loss=0.5948]
Epoch 003:  35%|███▌      | 1100/3110 [04:13<07:10,  4.67it/s, loss=0.5950]
Epoch 003:  35%|███▌      | 1101/3110 [04:13<07:10,  4.66it/s, loss=0.5950]
Epoch 003:  35%|███▌      | 1101/3110 [04:13<07:10,  4.66it/s, loss=0.5950]
Epoch 003:  35%|███▌      | 1102/3110 [04:13<07:09,  4.67it/s, loss=0.5950]
Epoch 003:  35%|███▌      | 1102/3110 [04:14<07:09,  4.67it/s, loss=0.5950]
Epoch 003:  35%|███▌      | 1103/3110 [04:14<07:10,  4.66it/s, loss=0.5950]
Epoch 003:  35%|███▌      | 1103/3110 [04:14<07:10,  4.66it/s, loss=0.5951]
Epoch 003:  35%|███▌      | 1104/3110 [04:14<07:10,  4.66it/s, loss=0.5951]
Epoch 003:  35%|███▌      | 1104/3110 [04:14<07:10,  4.66it/s, loss=0.5951]
Epoch 003:  36%|███▌      | 1105/3110 [04:14<07:10,  4.66it/s, loss=0.5951]
Epoch 003:  36%|███▌      | 1105/3110 [04:14<07:10,  4.66it/s, loss=0.5953]
Epoch 003:  36%|███▌      | 1106/3110 [04:14<07:10,  4.66it/s, loss=0.5953]
Epoch 003:  36%|███▌      | 1106/3110 [04:14<07:10,  4.66it/s, loss=0.5953]
Epoch 003:  36%|███▌      | 1107/3110 [04:14<07:10,  4.65it/s, loss=0.5953]
Epoch 003:  36%|███▌      | 1107/3110 [04:15<07:10,  4.65it/s, loss=0.5953]
Epoch 003:  36%|███▌      | 1108/3110 [04:15<07:10,  4.65it/s, loss=0.5953]
Epoch 003:  36%|███▌      | 1108/3110 [04:15<07:10,  4.65it/s, loss=0.5953]
Epoch 003:  36%|███▌      | 1109/3110 [04:15<07:10,  4.65it/s, loss=0.5953]
Epoch 003:  36%|███▌      | 1109/3110 [04:15<07:10,  4.65it/s, loss=0.5952]
Epoch 003:  36%|███▌      | 1110/3110 [04:15<07:09,  4.66it/s, loss=0.5952]
Epoch 003:  36%|███▌      | 1110/3110 [04:15<07:09,  4.66it/s, loss=0.5953]
Epoch 003:  36%|███▌      | 1111/3110 [04:15<07:08,  4.67it/s, loss=0.5953]
Epoch 003:  36%|███▌      | 1111/3110 [04:16<07:08,  4.67it/s, loss=0.5952]
Epoch 003:  36%|███▌      | 1112/3110 [04:16<07:07,  4.67it/s, loss=0.5952]
Epoch 003:  36%|███▌      | 1112/3110 [04:16<07:07,  4.67it/s, loss=0.5953]
Epoch 003:  36%|███▌      | 1113/3110 [04:16<07:07,  4.68it/s, loss=0.5953]
Epoch 003:  36%|███▌      | 1113/3110 [04:16<07:07,  4.68it/s, loss=0.5954]
Epoch 003:  36%|███▌      | 1114/3110 [04:16<07:06,  4.68it/s, loss=0.5954]
Epoch 003:  36%|███▌      | 1114/3110 [04:16<07:06,  4.68it/s, loss=0.5954]
Epoch 003:  36%|███▌      | 1115/3110 [04:16<07:06,  4.67it/s, loss=0.5954]
Epoch 003:  36%|███▌      | 1115/3110 [04:16<07:06,  4.67it/s, loss=0.5955]
Epoch 003:  36%|███▌      | 1116/3110 [04:16<07:07,  4.67it/s, loss=0.5955]
Epoch 003:  36%|███▌      | 1116/3110 [04:17<07:07,  4.67it/s, loss=0.5954]
Epoch 003:  36%|███▌      | 1117/3110 [04:17<07:06,  4.67it/s, loss=0.5954]
Epoch 003:  36%|███▌      | 1117/3110 [04:17<07:06,  4.67it/s, loss=0.5954]
Epoch 003:  36%|███▌      | 1118/3110 [04:17<07:06,  4.67it/s, loss=0.5954]
Epoch 003:  36%|███▌      | 1118/3110 [04:17<07:06,  4.67it/s, loss=0.5953]
Epoch 003:  36%|███▌      | 1119/3110 [04:17<07:06,  4.67it/s, loss=0.5953]
Epoch 003:  36%|███▌      | 1119/3110 [04:17<07:06,  4.67it/s, loss=0.5952]
Epoch 003:  36%|███▌      | 1120/3110 [04:17<07:05,  4.67it/s, loss=0.5952]
Epoch 003:  36%|███▌      | 1120/3110 [04:17<07:05,  4.67it/s, loss=0.5952]
Epoch 003:  36%|███▌      | 1121/3110 [04:17<07:06,  4.66it/s, loss=0.5952]
Epoch 003:  36%|███▌      | 1121/3110 [04:18<07:06,  4.66it/s, loss=0.5952]
Epoch 003:  36%|███▌      | 1122/3110 [04:18<07:06,  4.67it/s, loss=0.5952]
Epoch 003:  36%|███▌      | 1122/3110 [04:18<07:06,  4.67it/s, loss=0.5952]
Epoch 003:  36%|███▌      | 1123/3110 [04:18<07:23,  4.48it/s, loss=0.5952]
Epoch 003:  36%|███▌      | 1123/3110 [04:18<07:23,  4.48it/s, loss=0.5951]
Epoch 003:  36%|███▌      | 1124/3110 [04:18<09:48,  3.37it/s, loss=0.5951]
Epoch 003:  36%|███▌      | 1124/3110 [04:19<09:48,  3.37it/s, loss=0.5950]
Epoch 003:  36%|███▌      | 1125/3110 [04:19<11:19,  2.92it/s, loss=0.5950]
Epoch 003:  36%|███▌      | 1125/3110 [04:19<11:19,  2.92it/s, loss=0.5951]
Epoch 003:  36%|███▌      | 1126/3110 [04:19<12:33,  2.63it/s, loss=0.5951]
Epoch 003:  36%|███▌      | 1126/3110 [04:20<12:33,  2.63it/s, loss=0.5951]
Epoch 003:  36%|███▌      | 1127/3110 [04:20<13:16,  2.49it/s, loss=0.5951]
Epoch 003:  36%|███▌      | 1127/3110 [04:20<13:16,  2.49it/s, loss=0.5951]
Epoch 003:  36%|███▋      | 1128/3110 [04:20<13:44,  2.40it/s, loss=0.5951]
Epoch 003:  36%|███▋      | 1128/3110 [04:21<13:44,  2.40it/s, loss=0.5951]
Epoch 003:  36%|███▋      | 1129/3110 [04:21<14:14,  2.32it/s, loss=0.5951]
Epoch 003:  36%|███▋      | 1129/3110 [04:21<14:14,  2.32it/s, loss=0.5950]
Epoch 003:  36%|███▋      | 1130/3110 [04:21<14:23,  2.29it/s, loss=0.5950]
Epoch 003:  36%|███▋      | 1130/3110 [04:22<14:23,  2.29it/s, loss=0.5951]
Epoch 003:  36%|███▋      | 1131/3110 [04:22<14:40,  2.25it/s, loss=0.5951]
Epoch 003:  36%|███▋      | 1131/3110 [04:22<14:40,  2.25it/s, loss=0.5951]
Epoch 003:  36%|███▋      | 1132/3110 [04:22<14:43,  2.24it/s, loss=0.5951]
Epoch 003:  36%|███▋      | 1132/3110 [04:22<14:43,  2.24it/s, loss=0.5951]
Epoch 003:  36%|███▋      | 1133/3110 [04:22<14:42,  2.24it/s, loss=0.5951]
Epoch 003:  36%|███▋      | 1133/3110 [04:23<14:42,  2.24it/s, loss=0.5950]
Epoch 003:  36%|███▋      | 1134/3110 [04:23<14:53,  2.21it/s, loss=0.5950]
Epoch 003:  36%|███▋      | 1134/3110 [04:23<14:53,  2.21it/s, loss=0.5949]
Epoch 003:  36%|███▋      | 1135/3110 [04:23<14:50,  2.22it/s, loss=0.5949]
Epoch 003:  36%|███▋      | 1135/3110 [04:24<14:50,  2.22it/s, loss=0.5949]
Epoch 003:  37%|███▋      | 1136/3110 [04:24<14:54,  2.21it/s, loss=0.5949]
