/DATA/G17/Group17_Who_is_Talking_To_Me/new_audio/run.py:48: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
Using device: cuda
[AudioLoader] Building 'train' samples …
[AudioLoader] Loading annotations from /DATA/G17/Data/extract_data/ttm_train_data.json
[AudioLoader] 'train': 149326 samples  pos=68455  neg=80871  ratio=1:1.2
[AudioLoader] Building 'val' samples …
[AudioLoader] Loading annotations from /DATA/G17/Data/extract_data/ttm_validation_data.json
[AudioLoader] 'val': 13220 samples  pos=5665  neg=7555  ratio=1:1.3
[WhisperTTM] Loading openai/whisper-base encoder...
[WhisperTTM] Whisper backbone successfully frozen.
Starting fresh Whisper-TTM training run...
Starting Whisper Audio Training...
Epoch 001:   0%|          | 0/3110 [00:00<?, ?it/s]WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777203748.193752 2593932 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
I0000 00:00:1777203748.193748 2593925 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777203748.208584 2593928 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777203748.269093 2593922 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777203748.324781 2593930 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777203748.357765 2593929 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777203748.385245 2593923 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777203748.607005 2593926 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777203748.702983 2593931 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777203749.179066 2593924 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
I0000 00:00:1777203749.179066 2593927 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777203749.266082 2593933 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Epoch 001:   0%|          | 0/3110 [01:33<?, ?it/s, loss=0.7558]
Epoch 003:  17%|█▋        | 514/3110 [02:06<09:24,  4.59it/s, loss=0.5939]
Epoch 003:  17%|█▋        | 515/3110 [02:06<09:24,  4.60it/s, loss=0.5939]
Epoch 003:  17%|█▋        | 515/3110 [02:06<09:24,  4.60it/s, loss=0.5939]
Epoch 003:  17%|█▋        | 516/3110 [02:06<09:23,  4.60it/s, loss=0.5939]
Epoch 003:  17%|█▋        | 516/3110 [02:06<09:23,  4.60it/s, loss=0.5938]
Epoch 003:  17%|█▋        | 517/3110 [02:06<09:22,  4.61it/s, loss=0.5938]
Epoch 003:  17%|█▋        | 517/3110 [02:06<09:22,  4.61it/s, loss=0.5938]
Epoch 003:  17%|█▋        | 518/3110 [02:06<09:23,  4.60it/s, loss=0.5938]
Epoch 003:  17%|█▋        | 518/3110 [02:07<09:23,  4.60it/s, loss=0.5939]
Epoch 003:  17%|█▋        | 519/3110 [02:07<09:22,  4.60it/s, loss=0.5939]
Epoch 003:  17%|█▋        | 519/3110 [02:07<09:22,  4.60it/s, loss=0.5938]
Epoch 003:  17%|█▋        | 520/3110 [02:07<09:24,  4.59it/s, loss=0.5938]
Epoch 003:  17%|█▋        | 520/3110 [02:07<09:24,  4.59it/s, loss=0.5939]
Epoch 003:  17%|█▋        | 521/3110 [02:07<09:24,  4.59it/s, loss=0.5939]
Epoch 003:  17%|█▋        | 521/3110 [02:07<09:24,  4.59it/s, loss=0.5938]
Epoch 003:  17%|█▋        | 522/3110 [02:07<09:22,  4.60it/s, loss=0.5938]
Epoch 003:  17%|█▋        | 522/3110 [02:07<09:22,  4.60it/s, loss=0.5938]
Epoch 003:  17%|█▋        | 523/3110 [02:07<09:21,  4.60it/s, loss=0.5938]
Epoch 003:  17%|█▋        | 523/3110 [02:08<09:21,  4.60it/s, loss=0.5939]
Epoch 003:  17%|█▋        | 524/3110 [02:08<09:20,  4.61it/s, loss=0.5939]
Epoch 003:  17%|█▋        | 524/3110 [02:08<09:20,  4.61it/s, loss=0.5940]
Epoch 003:  17%|█▋        | 525/3110 [02:08<09:21,  4.61it/s, loss=0.5940]
Epoch 003:  17%|█▋        | 525/3110 [02:08<09:21,  4.61it/s, loss=0.5942]
Epoch 003:  17%|█▋        | 526/3110 [02:08<09:20,  4.61it/s, loss=0.5942]
Epoch 003:  17%|█▋        | 526/3110 [02:08<09:20,  4.61it/s, loss=0.5943]
Epoch 003:  17%|█▋        | 527/3110 [02:08<09:20,  4.61it/s, loss=0.5943]
Epoch 003:  17%|█▋        | 527/3110 [02:09<09:20,  4.61it/s, loss=0.5942]
Epoch 003:  17%|█▋        | 528/3110 [02:09<09:19,  4.61it/s, loss=0.5942]
Epoch 003:  17%|█▋        | 528/3110 [02:09<09:19,  4.61it/s, loss=0.5941]
Epoch 003:  17%|█▋        | 529/3110 [02:09<09:19,  4.61it/s, loss=0.5941]
Epoch 003:  17%|█▋        | 529/3110 [02:09<09:19,  4.61it/s, loss=0.5943]
Epoch 003:  17%|█▋        | 530/3110 [02:09<09:19,  4.61it/s, loss=0.5943]
Epoch 003:  17%|█▋        | 530/3110 [02:09<09:19,  4.61it/s, loss=0.5945]
Epoch 003:  17%|█▋        | 531/3110 [02:09<09:19,  4.61it/s, loss=0.5945]
Epoch 003:  17%|█▋        | 531/3110 [02:09<09:19,  4.61it/s, loss=0.5945]
Epoch 003:  17%|█▋        | 532/3110 [02:09<09:20,  4.60it/s, loss=0.5945]
Epoch 003:  17%|█▋        | 532/3110 [02:10<09:20,  4.60it/s, loss=0.5946]
Epoch 003:  17%|█▋        | 533/3110 [02:10<09:20,  4.60it/s, loss=0.5946]
Epoch 003:  17%|█▋        | 533/3110 [02:10<09:20,  4.60it/s, loss=0.5946]
Epoch 003:  17%|█▋        | 534/3110 [02:10<09:19,  4.61it/s, loss=0.5946]
Epoch 003:  17%|█▋        | 534/3110 [02:10<09:19,  4.61it/s, loss=0.5946]
Epoch 003:  17%|█▋        | 535/3110 [02:10<09:18,  4.61it/s, loss=0.5946]
Epoch 003:  17%|█▋        | 535/3110 [02:10<09:18,  4.61it/s, loss=0.5945]
Epoch 003:  17%|█▋        | 536/3110 [02:10<09:18,  4.61it/s, loss=0.5945]
Epoch 003:  17%|█▋        | 536/3110 [02:10<09:18,  4.61it/s, loss=0.5944]
Epoch 003:  17%|█▋        | 537/3110 [02:10<09:19,  4.60it/s, loss=0.5944]
Epoch 003:  17%|█▋        | 537/3110 [02:11<09:19,  4.60it/s, loss=0.5943]
Epoch 003:  17%|█▋        | 538/3110 [02:11<09:18,  4.60it/s, loss=0.5943]
Epoch 003:  17%|█▋        | 538/3110 [02:11<09:18,  4.60it/s, loss=0.5943]
Epoch 003:  17%|█▋        | 539/3110 [02:11<09:17,  4.61it/s, loss=0.5943]
Epoch 003:  17%|█▋        | 539/3110 [02:11<09:17,  4.61it/s, loss=0.5941]
Epoch 003:  17%|█▋        | 540/3110 [02:11<09:18,  4.60it/s, loss=0.5941]
Epoch 003:  17%|█▋        | 540/3110 [02:11<09:18,  4.60it/s, loss=0.5942]
Epoch 003:  17%|█▋        | 541/3110 [02:11<09:17,  4.61it/s, loss=0.5942]
Epoch 003:  17%|█▋        | 541/3110 [02:12<09:17,  4.61it/s, loss=0.5941]
Epoch 003:  17%|█▋        | 542/3110 [02:12<09:16,  4.61it/s, loss=0.5941]
Epoch 003:  17%|█▋        | 542/3110 [02:12<09:16,  4.61it/s, loss=0.5941]
Epoch 003:  17%|█▋        | 543/3110 [02:12<09:16,  4.62it/s, loss=0.5941]
Epoch 003:  17%|█▋        | 543/3110 [02:12<09:16,  4.62it/s, loss=0.5939]
Epoch 003:  17%|█▋        | 544/3110 [02:12<09:15,  4.62it/s, loss=0.5939]
Epoch 003:  17%|█▋        | 544/3110 [02:12<09:15,  4.62it/s, loss=0.5938]
Epoch 003:  18%|█▊        | 545/3110 [02:12<09:15,  4.62it/s, loss=0.5938]
Epoch 003:  18%|█▊        | 545/3110 [02:12<09:15,  4.62it/s, loss=0.5938]
Epoch 003:  18%|█▊        | 546/3110 [02:12<09:15,  4.62it/s, loss=0.5938]
Epoch 003:  18%|█▊        | 546/3110 [02:13<09:15,  4.62it/s, loss=0.5939]
Epoch 003:  18%|█▊        | 547/3110 [02:13<09:14,  4.62it/s, loss=0.5939]
Epoch 003:  18%|█▊        | 547/3110 [02:13<09:14,  4.62it/s, loss=0.5940]
Epoch 003:  18%|█▊        | 548/3110 [02:13<09:15,  4.61it/s, loss=0.5940]
Epoch 003:  18%|█▊        | 548/3110 [02:13<09:15,  4.61it/s, loss=0.5939]
Epoch 003:  18%|█▊        | 549/3110 [02:13<09:15,  4.61it/s, loss=0.5939]
Epoch 003:  18%|█▊        | 549/3110 [02:13<09:15,  4.61it/s, loss=0.5940]
Epoch 003:  18%|█▊        | 550/3110 [02:13<09:16,  4.60it/s, loss=0.5940]
Epoch 003:  18%|█▊        | 550/3110 [02:13<09:16,  4.60it/s, loss=0.5940]
Epoch 003:  18%|█▊        | 551/3110 [02:13<09:16,  4.60it/s, loss=0.5940]
Epoch 003:  18%|█▊        | 551/3110 [02:14<09:16,  4.60it/s, loss=0.5939]
Epoch 003:  18%|█▊        | 552/3110 [02:14<09:16,  4.60it/s, loss=0.5939]
Epoch 003:  18%|█▊        | 552/3110 [02:14<09:16,  4.60it/s, loss=0.5940]
Epoch 003:  18%|█▊        | 553/3110 [02:14<09:16,  4.60it/s, loss=0.5940]
Epoch 003:  18%|█▊        | 553/3110 [02:14<09:16,  4.60it/s, loss=0.5940]
Epoch 003:  18%|█▊        | 554/3110 [02:14<09:15,  4.60it/s, loss=0.5940]
Epoch 003:  18%|█▊        | 554/3110 [02:14<09:15,  4.60it/s, loss=0.5940]
Epoch 003:  18%|█▊        | 555/3110 [02:14<09:14,  4.61it/s, loss=0.5940]
Epoch 003:  18%|█▊        | 555/3110 [02:15<09:14,  4.61it/s, loss=0.5941]
Epoch 003:  18%|█▊        | 556/3110 [02:15<09:15,  4.60it/s, loss=0.5941]
Epoch 003:  18%|█▊        | 556/3110 [02:15<09:15,  4.60it/s, loss=0.5943]
Epoch 003:  18%|█▊        | 557/3110 [02:15<09:15,  4.60it/s, loss=0.5943]
Epoch 003:  18%|█▊        | 557/3110 [02:15<09:15,  4.60it/s, loss=0.5942]
Epoch 003:  18%|█▊        | 558/3110 [02:15<09:15,  4.60it/s, loss=0.5942]
Epoch 003:  18%|█▊        | 558/3110 [02:15<09:15,  4.60it/s, loss=0.5940]
Epoch 003:  18%|█▊        | 559/3110 [02:15<09:14,  4.60it/s, loss=0.5940]
Epoch 003:  18%|█▊        | 559/3110 [02:15<09:14,  4.60it/s, loss=0.5941]
Epoch 003:  18%|█▊        | 560/3110 [02:15<09:14,  4.60it/s, loss=0.5941]
Epoch 003:  18%|█▊        | 560/3110 [02:16<09:14,  4.60it/s, loss=0.5939]
Epoch 003:  18%|█▊        | 561/3110 [02:16<09:14,  4.59it/s, loss=0.5939]
Epoch 003:  18%|█▊        | 561/3110 [02:16<09:14,  4.59it/s, loss=0.5940]
Epoch 003:  18%|█▊        | 562/3110 [02:16<09:14,  4.60it/s, loss=0.5940]
Epoch 003:  18%|█▊        | 562/3110 [02:16<09:14,  4.60it/s, loss=0.5944]
Epoch 003:  18%|█▊        | 563/3110 [02:16<09:14,  4.59it/s, loss=0.5944]
Epoch 003:  18%|█▊        | 563/3110 [02:16<09:14,  4.59it/s, loss=0.5944]
Epoch 003:  18%|█▊        | 564/3110 [02:16<09:14,  4.59it/s, loss=0.5944]
Epoch 003:  18%|█▊        | 564/3110 [02:17<09:14,  4.59it/s, loss=0.5945]
Epoch 003:  18%|█▊        | 565/3110 [02:17<09:14,  4.59it/s, loss=0.5945]
Epoch 003:  18%|█▊        | 565/3110 [02:17<09:14,  4.59it/s, loss=0.5944]
Epoch 003:  18%|█▊        | 566/3110 [02:17<09:14,  4.59it/s, loss=0.5944]
Epoch 003:  18%|█▊        | 566/3110 [02:17<09:14,  4.59it/s, loss=0.5941]
Epoch 003:  18%|█▊        | 567/3110 [02:17<09:12,  4.60it/s, loss=0.5941]
Epoch 003:  18%|█▊        | 567/3110 [02:17<09:12,  4.60it/s, loss=0.5943]
Epoch 003:  18%|█▊        | 568/3110 [02:17<09:11,  4.61it/s, loss=0.5943]
Epoch 003:  18%|█▊        | 568/3110 [02:17<09:11,  4.61it/s, loss=0.5943]
Epoch 003:  18%|█▊        | 569/3110 [02:17<09:12,  4.60it/s, loss=0.5943]
Epoch 003:  18%|█▊        | 569/3110 [02:18<09:12,  4.60it/s, loss=0.5942]
Epoch 003:  18%|█▊        | 570/3110 [02:18<09:11,  4.61it/s, loss=0.5942]
Epoch 003:  18%|█▊        | 570/3110 [02:18<09:11,  4.61it/s, loss=0.5943]
Epoch 003:  18%|█▊        | 571/3110 [02:18<09:11,  4.60it/s, loss=0.5943]
Epoch 003:  18%|█▊        | 571/3110 [02:18<09:11,  4.60it/s, loss=0.5945]
Epoch 003:  18%|█▊        | 572/3110 [02:18<09:10,  4.61it/s, loss=0.5945]
Epoch 003:  18%|█▊        | 572/3110 [02:18<09:10,  4.61it/s, loss=0.5947]
Epoch 003:  18%|█▊        | 573/3110 [02:18<09:09,  4.61it/s, loss=0.5947]
Epoch 003:  18%|█▊        | 573/3110 [02:18<09:09,  4.61it/s, loss=0.5946]
Epoch 003:  18%|█▊        | 574/3110 [02:18<09:10,  4.60it/s, loss=0.5946]
Epoch 003:  18%|█▊        | 574/3110 [02:19<09:10,  4.60it/s, loss=0.5945]
Epoch 003:  18%|█▊        | 575/3110 [02:19<09:12,  4.59it/s, loss=0.5945]
Epoch 003:  18%|█▊        | 575/3110 [02:19<09:12,  4.59it/s, loss=0.5944]
Epoch 003:  19%|█▊        | 576/3110 [02:19<09:11,  4.59it/s, loss=0.5944]
Epoch 003:  19%|█▊        | 576/3110 [02:19<09:11,  4.59it/s, loss=0.5943]
Epoch 003:  19%|█▊        | 577/3110 [02:19<09:10,  4.60it/s, loss=0.5943]
Epoch 003:  19%|█▊        | 577/3110 [02:19<09:10,  4.60it/s, loss=0.5942]
Epoch 003:  19%|█▊        | 578/3110 [02:19<09:11,  4.60it/s, loss=0.5942]
Epoch 003:  19%|█▊        | 578/3110 [02:20<09:11,  4.60it/s, loss=0.5941]
Epoch 003:  19%|█▊        | 579/3110 [02:20<09:10,  4.60it/s, loss=0.5941]
Epoch 003:  19%|█▊        | 579/3110 [02:20<09:10,  4.60it/s, loss=0.5940]
Epoch 003:  19%|█▊        | 580/3110 [02:20<09:10,  4.59it/s, loss=0.5940]
Epoch 003:  19%|█▊        | 580/3110 [02:20<09:10,  4.59it/s, loss=0.5941]
Epoch 003:  19%|█▊        | 581/3110 [02:20<09:09,  4.60it/s, loss=0.5941]
Epoch 003:  19%|█▊        | 581/3110 [02:20<09:09,  4.60it/s, loss=0.5941]
Epoch 003:  19%|█▊        | 582/3110 [02:20<09:08,  4.61it/s, loss=0.5941]
Epoch 003:  19%|█▊        | 582/3110 [02:20<09:08,  4.61it/s, loss=0.5940]
Epoch 003:  19%|█▊        | 583/3110 [02:20<09:07,  4.61it/s, loss=0.5940]
Epoch 003:  19%|█▊        | 583/3110 [02:21<09:07,  4.61it/s, loss=0.5942]
Epoch 003:  19%|█▉        | 584/3110 [02:21<09:07,  4.61it/s, loss=0.5942]
Epoch 003:  19%|█▉        | 584/3110 [02:21<09:07,  4.61it/s, loss=0.5941]
Epoch 003:  19%|█▉        | 585/3110 [02:21<09:08,  4.61it/s, loss=0.5941]
Epoch 003:  19%|█▉        | 585/3110 [02:21<09:08,  4.61it/s, loss=0.5941]
Epoch 003:  19%|█▉        | 586/3110 [02:21<09:07,  4.61it/s, loss=0.5941]
Epoch 003:  19%|█▉        | 586/3110 [02:21<09:07,  4.61it/s, loss=0.5941]
Epoch 003:  19%|█▉        | 587/3110 [02:21<09:07,  4.60it/s, loss=0.5941]
Epoch 003:  19%|█▉        | 587/3110 [02:22<09:07,  4.60it/s, loss=0.5942]
Epoch 003:  19%|█▉        | 588/3110 [02:22<09:07,  4.60it/s, loss=0.5942]
Epoch 003:  19%|█▉        | 588/3110 [02:22<09:07,  4.60it/s, loss=0.5941]
Epoch 003:  19%|█▉        | 589/3110 [02:22<09:07,  4.61it/s, loss=0.5941]
Epoch 003:  19%|█▉        | 589/3110 [02:22<09:07,  4.61it/s, loss=0.5942]
Epoch 003:  19%|█▉        | 590/3110 [02:22<09:06,  4.61it/s, loss=0.5942]
Epoch 003:  19%|█▉        | 590/3110 [02:22<09:06,  4.61it/s, loss=0.5945]
Epoch 003:  19%|█▉        | 591/3110 [02:22<09:06,  4.61it/s, loss=0.5945]
Epoch 003:  19%|█▉        | 591/3110 [02:22<09:06,  4.61it/s, loss=0.5944]
Epoch 003:  19%|█▉        | 592/3110 [02:22<09:06,  4.60it/s, loss=0.5944]
Epoch 003:  19%|█▉        | 592/3110 [02:23<09:06,  4.60it/s, loss=0.5948]
Epoch 003:  19%|█▉        | 593/3110 [02:23<09:06,  4.61it/s, loss=0.5948]
Epoch 003:  19%|█▉        | 593/3110 [02:23<09:06,  4.61it/s, loss=0.5949]
Epoch 003:  19%|█▉        | 594/3110 [02:23<09:08,  4.59it/s, loss=0.5949]
Epoch 003:  19%|█▉        | 594/3110 [02:23<09:08,  4.59it/s, loss=0.5951]
Epoch 003:  19%|█▉        | 595/3110 [02:23<09:08,  4.59it/s, loss=0.5951]
Epoch 003:  19%|█▉        | 595/3110 [02:23<09:08,  4.59it/s, loss=0.5950]
Epoch 003:  19%|█▉        | 596/3110 [02:23<09:08,  4.59it/s, loss=0.5950]
Epoch 003:  19%|█▉        | 596/3110 [02:23<09:08,  4.59it/s, loss=0.5951]
Epoch 003:  19%|█▉        | 597/3110 [02:23<09:08,  4.59it/s, loss=0.5951]
Epoch 003:  19%|█▉        | 597/3110 [02:24<09:08,  4.59it/s, loss=0.5950]
Epoch 003:  19%|█▉        | 598/3110 [02:24<09:06,  4.60it/s, loss=0.5950]
Epoch 003:  19%|█▉        | 598/3110 [02:24<09:06,  4.60it/s, loss=0.5951]
Epoch 003:  19%|█▉        | 599/3110 [02:24<09:05,  4.60it/s, loss=0.5951]
Epoch 003:  19%|█▉        | 599/3110 [02:24<09:05,  4.60it/s, loss=0.5952]
Epoch 003:  19%|█▉        | 600/3110 [02:24<09:04,  4.61it/s, loss=0.5952]
Epoch 003:  19%|█▉        | 600/3110 [02:24<09:04,  4.61it/s, loss=0.5952]
Epoch 003:  19%|█▉        | 601/3110 [02:24<09:03,  4.62it/s, loss=0.5952]
Epoch 003:  19%|█▉        | 601/3110 [02:25<09:03,  4.62it/s, loss=0.5951]
Epoch 003:  19%|█▉        | 602/3110 [02:25<09:03,  4.61it/s, loss=0.5951]
Epoch 003:  19%|█▉        | 602/3110 [02:25<09:03,  4.61it/s, loss=0.5952]
Epoch 003:  19%|█▉        | 603/3110 [02:25<09:03,  4.61it/s, loss=0.5952]
Epoch 003:  19%|█▉        | 603/3110 [02:25<09:03,  4.61it/s, loss=0.5951]
Epoch 003:  19%|█▉        | 604/3110 [02:25<09:04,  4.60it/s, loss=0.5951]
Epoch 003:  19%|█▉        | 604/3110 [02:25<09:04,  4.60it/s, loss=0.5950]
Epoch 003:  19%|█▉        | 605/3110 [02:25<09:04,  4.60it/s, loss=0.5950]
Epoch 003:  19%|█▉        | 605/3110 [02:25<09:04,  4.60it/s, loss=0.5950]
Epoch 003:  19%|█▉        | 606/3110 [02:25<09:03,  4.61it/s, loss=0.5950]
Epoch 003:  19%|█▉        | 606/3110 [02:26<09:03,  4.61it/s, loss=0.5949]
Epoch 003:  20%|█▉        | 607/3110 [02:26<09:03,  4.60it/s, loss=0.5949]
Epoch 003:  20%|█▉        | 607/3110 [02:26<09:03,  4.60it/s, loss=0.5950]
Epoch 003:  20%|█▉        | 608/3110 [02:26<09:02,  4.61it/s, loss=0.5950]
Epoch 003:  20%|█▉        | 608/3110 [02:26<09:02,  4.61it/s, loss=0.5948]
Epoch 003:  20%|█▉        | 609/3110 [02:26<09:01,  4.62it/s, loss=0.5948]
Epoch 003:  20%|█▉        | 609/3110 [02:26<09:01,  4.62it/s, loss=0.5947]
Epoch 003:  20%|█▉        | 610/3110 [02:26<09:02,  4.61it/s, loss=0.5947]
Epoch 003:  20%|█▉        | 610/3110 [02:27<09:02,  4.61it/s, loss=0.5947]
Epoch 003:  20%|█▉        | 611/3110 [02:27<09:03,  4.60it/s, loss=0.5947]
Epoch 003:  20%|█▉        | 611/3110 [02:27<09:03,  4.60it/s, loss=0.5949]
Epoch 003:  20%|█▉        | 612/3110 [02:27<09:02,  4.60it/s, loss=0.5949]
Epoch 003:  20%|█▉        | 612/3110 [02:27<09:02,  4.60it/s, loss=0.5948]
Epoch 003:  20%|█▉        | 613/3110 [02:27<09:01,  4.61it/s, loss=0.5948]
Epoch 003:  20%|█▉        | 613/3110 [02:27<09:01,  4.61it/s, loss=0.5948]
Epoch 003:  20%|█▉        | 614/3110 [02:27<09:01,  4.61it/s, loss=0.5948]
Epoch 003:  20%|█▉        | 614/3110 [02:27<09:01,  4.61it/s, loss=0.5949]
Epoch 003:  20%|█▉        | 615/3110 [02:27<09:00,  4.61it/s, loss=0.5949]
Epoch 003:  20%|█▉        | 615/3110 [02:28<09:00,  4.61it/s, loss=0.5947]
Epoch 003:  20%|█▉        | 616/3110 [02:28<09:00,  4.61it/s, loss=0.5947]
Epoch 003:  20%|█▉        | 616/3110 [02:28<09:00,  4.61it/s, loss=0.5947]
Epoch 003:  20%|█▉        | 617/3110 [02:28<09:01,  4.60it/s, loss=0.5947]
Epoch 003:  20%|█▉        | 617/3110 [02:28<09:01,  4.60it/s, loss=0.5948]
Epoch 003:  20%|█▉        | 618/3110 [02:28<09:02,  4.59it/s, loss=0.5948]
Epoch 003:  20%|█▉        | 618/3110 [02:28<09:02,  4.59it/s, loss=0.5949]
Epoch 003:  20%|█▉        | 619/3110 [02:28<09:02,  4.59it/s, loss=0.5949]
Epoch 003:  20%|█▉        | 619/3110 [02:29<09:02,  4.59it/s, loss=0.5951]
Epoch 003:  20%|█▉        | 620/3110 [02:29<10:41,  3.88it/s, loss=0.5951]
Epoch 003:  20%|█▉        | 620/3110 [02:29<10:41,  3.88it/s, loss=0.5950]
Epoch 003:  20%|█▉        | 621/3110 [02:29<13:15,  3.13it/s, loss=0.5950]
Epoch 003:  20%|█▉        | 621/3110 [02:30<13:15,  3.13it/s, loss=0.5952]
Epoch 003:  20%|██        | 622/3110 [02:30<14:51,  2.79it/s, loss=0.5952]
Epoch 003:  20%|██        | 622/3110 [02:30<14:51,  2.79it/s, loss=0.5951]
Epoch 003:  20%|██        | 623/3110 [02:30<15:57,  2.60it/s, loss=0.5951]
Epoch 003:  20%|██        | 623/3110 [02:30<15:57,  2.60it/s, loss=0.5951]
Epoch 003:  20%|██        | 624/3110 [02:30<17:00,  2.44it/s, loss=0.5951]
Epoch 003:  20%|██        | 624/3110 [02:31<17:00,  2.44it/s, loss=0.5953]
Epoch 003:  20%|██        | 625/3110 [02:31<15:47,  2.62it/s, loss=0.5953]
Epoch 003:  20%|██        | 625/3110 [02:31<15:47,  2.62it/s, loss=0.5952]
Epoch 003:  20%|██        | 626/3110 [02:31<13:45,  3.01it/s, loss=0.5952]
Epoch 003:  20%|██        | 626/3110 [02:31<13:45,  3.01it/s, loss=0.5954]
Epoch 003:  20%|██        | 627/3110 [02:31<12:18,  3.36it/s, loss=0.5954]
Epoch 003:  20%|██        | 627/3110 [02:31<12:18,  3.36it/s, loss=0.5954]
Epoch 003:  20%|██        | 628/3110 [02:31<11:19,  3.66it/s, loss=0.5954]
Epoch 003:  20%|██        | 628/3110 [02:32<11:19,  3.66it/s, loss=0.5954]
Epoch 003:  20%|██        | 629/3110 [02:32<10:36,  3.90it/s, loss=0.5954]
Epoch 003:  20%|██        | 629/3110 [02:32<10:36,  3.90it/s, loss=0.5953]
Epoch 003:  20%|██        | 630/3110 [02:32<10:08,  4.08it/s, loss=0.5953]
Epoch 003:  20%|██        | 630/3110 [02:32<10:08,  4.08it/s, loss=0.5953]
Epoch 003:  20%|██        | 631/3110 [02:32<09:47,  4.22it/s, loss=0.5953]
Epoch 003:  20%|██        | 631/3110 [02:32<09:47,  4.22it/s, loss=0.5955]
Epoch 003:  20%|██        | 632/3110 [02:32<09:33,  4.32it/s, loss=0.5955]
Epoch 003:  20%|██        | 632/3110 [02:33<09:33,  4.32it/s, loss=0.5955]
Epoch 003:  20%|██        | 633/3110 [02:33<09:23,  4.40it/s, loss=0.5955]
Epoch 003:  20%|██        | 633/3110 [02:33<09:23,  4.40it/s, loss=0.5954]
Epoch 003:  20%|██        | 634/3110 [02:33<09:14,  4.46it/s, loss=0.5954]
Epoch 003:  20%|██        | 634/3110 [02:33<09:14,  4.46it/s, loss=0.5955]
Epoch 003:  20%|██        | 635/3110 [02:33<09:08,  4.51it/s, loss=0.5955]
Epoch 003:  20%|██        | 635/3110 [02:33<09:08,  4.51it/s, loss=0.5955]
Epoch 003:  20%|██        | 636/3110 [02:33<09:03,  4.55it/s, loss=0.5955]
Epoch 003:  20%|██        | 636/3110 [02:33<09:03,  4.55it/s, loss=0.5955]
Epoch 003:  20%|██        | 637/3110 [02:33<09:01,  4.57it/s, loss=0.5955]
Epoch 003:  20%|██        | 637/3110 [02:34<09:01,  4.57it/s, loss=0.5954]
